method,kind,video,frame,type,qp,target_available,delta,diagnostic,symbol_nonzero_fraction,residual_hat_l2,estimated_enhancement_symbol_bits,psnr,ms_ssim,lpips,psnr_gain_vs_ZERO_D,psnr_minus_ORIGINAL,ms_ssim_gain_vs_ZERO_D,ms_ssim_minus_ORIGINAL,lpips_gain_vs_ZERO_D,lpips_minus_ORIGINAL
train6_CODED_WRONG_l1,WRONG_QUANTIZED,fb63c34e-0c28-4a4d-b8f8-59932b5e7875,10,P,0,False,2.260662317276001,True,0.0,0.0,0.0,18.231247540995014,0.7822240170931138,0.3817782402038574,0.0,2.222071791396665,0.0,0.015659050349060344,0.0,0.15097177028656006
train6_CODED_WRONG_l1,WRONG_QUANTIZED,fb63c34e-0c28-4a4d-b8f8-59932b5e7875,11,P,1,False,2.260662317276001,True,0.0,0.0,0.0,18.34292655027578,0.7806586200240601,0.3741006851196289,0.0,2.2548979071249633,0.0,0.01574771747600079,0.0,0.14522458612918854
train6_CODED_WRONG_l1,WRONG_QUANTIZED,fb63c34e-0c28-4a4d-b8f8-59932b5e7875,12,P,0,False,2.260662317276001,True,0.0,0.0,0.0,18.20200512878322,0.7801243921217557,0.39121079444885254,0.0,2.21017720041489,0.0,0.015176360727060745,0.0,0.1609826385974884
train6_CODED_WRONG_l1,WRONG_QUANTIZED,fb63c34e-0c28-4a4d-b8f8-59932b5e7875,13,P,1,False,2.260662317276001,True,0.0,0.0,0.0,18.319072531319918,0.7793700647009189,0.379841685295105,0.0,2.264171974332765,0.0,0.01614687305811413,0.0,0.1492108404636383
train6_CODED_WRONG_l1,WRONG_QUANTIZED,fb63c34e-0c28-4a4d-b8f8-59932b5e7875,14,P,0,False,2.260662317276001,True,0.0,0.0,0.0,18.146092119564955,0.7741065868825544,0.3867919147014618,0.0,2.189143335317766,0.0,0.01563480557227881,0.0,0.15334022045135498
train6_CODED_WRONG_l1,WRONG_QUANTIZED,fb63c34e-0c28-4a4d-b8f8-59932b5e7875,15,P,1,True,2.260662317276001,True,0.8245097994804382,26.868391036987305,12360.7109375,18.115660774797853,0.779940502519764,0.3328685462474823,-0.05968934751212984,2.1252518212210365,0.009005851607732152,0.024547411232600735,-0.04944300651550293,0.09908734261989594
train6_CODED_WRONG_l1,WRONG_QUANTIZED,c227e33d-910e-4e39-a325-0fe1d1116436,0,I,0,False,2.260662317276001,True,,0.0,0.0,26.363741227929843,0.8150404964666441,0.22730228304862976,0.0,0.0,0.0,0.0,0.0,0.0
train6_CODED_WRONG_l1,WRONG_QUANTIZED,c227e33d-910e-4e39-a325-0fe1d1116436,1,P,2,True,2.260662317276001,True,0.9014706015586853,26.9742374420166,18480.703125,28.956825073257573,0.8953450940438467,0.15618160367012024,-0.25796702635486923,1.064148754073262,0.0004875754707500679,0.00031641554602024335,-0.027795016765594482,0.004659146070480347
train6_CODED_WRONG_l1,WRONG_QUANTIZED,c227e33d-910e-4e39-a325-0fe1d1116436,2,P,0,False,2.260662317276001,True,0.0,0.0,0.0,29.438665525797422,0.8986678714531783,0.1743094027042389,0.0,1.5728113343802015,0.0,0.001899313144867465,0.0,0.029504895210266113
train6_CODED_WRONG_l1,WRONG_QUANTIZED,c227e33d-910e-4e39-a325-0fe1d1116436,3,P,1,False,2.260662317276001,True,0.0,0.0,0.0,29.58853546358961,0.9014633047232102,0.16605447232723236,0.0,1.7369552082472381,0.0,0.004794539638815265,0.0,0.022920548915863037
train6_CODED_WRONG_l1,WRONG_QUANTIZED,c227e33d-910e-4e39-a325-0fe1d1116436,4,P,0,False,2.260662317276001,True,0.0,0.0,0.0,29.541651512212134,0.9011842587131055,0.17556102573871613,0.0,1.6413207753193788,0.0,0.0031992653065562315,0.0,0.034521251916885376
train6_CODED_WRONG_l1,WRONG_QUANTIZED,c227e33d-910e-4e39-a325-0fe1d1116436,5,P,1,False,2.260662317276001,True,0.0,0.0,0.0,29.740724867175054,0.9048725459992767,0.17001351714134216,0.0,1.8421626494262,0.0,0.005230437149017719,0.0,0.02949218451976776
train6_CODED_WRONG_l1,WRONG_QUANTIZED,c227e33d-910e-4e39-a325-0fe1d1116436,6,P,0,False,2.260662317276001,True,0.0,0.0,0.0,29.70850981039881,0.9040085056003155,0.17246824502944946,0.0,1.8268387118397484,0.0,0.005231365771292684,0.0,0.031521692872047424
train6_CODED_WRONG_l1,WRONG_QUANTIZED,c227e33d-910e-4e39-a325-0fe1d1116436,7,P,1,False,2.260662317276001,True,0.0,0.0,0.0,29.88227464665563,0.907228311392009,0.16594964265823364,0.0,2.03208728613809,0.0,0.007822057096166568,0.0,0.023453176021575928
train6_CODED_WRONG_l1,WRONG_QUANTIZED,c227e33d-910e-4e39-a325-0fe1d1116436,8,P,0,True,2.260662317276001,True,0.8958333134651184,27.746692657470703,19166.68359375,29.199116501865177,0.9012906113669422,0.14962542057037354,-0.42713292804600655,1.4876185095884864,-0.0018161556215381403,0.005156200325953986,-0.030238106846809387,0.0039987713098526
train6_CODED_WRONG_l1,WRONG_QUANTIZED,c227e33d-910e-4e39-a325-0fe1d1116436,9,P,2,False,2.260662317276001,True,0.0,0.0,0.0,29.85625296422321,0.9069215499621389,0.16979053616523743,0.0,2.140806115510955,0.0,0.009206589929667164,0.0,0.024066418409347534
train6_CODED_WRONG_l1,WRONG_QUANTIZED,c227e33d-910e-4e39-a325-0fe1d1116436,10,P,0,False,2.260662317276001,True,0.0,0.0,0.0,29.599285359420456,0.9024184849040671,0.18107970058918,0.0,1.9664721089634156,0.0,0.006953316465566739,0.0,0.03348831832408905
train6_CODED_WRONG_l1,WRONG_QUANTIZED,c227e33d-910e-4e39-a325-0fe1d1116436,11,P,1,False,2.260662317276001,True,0.0,0.0,0.0,29.558622688575916,0.901577281520613,0.17961841821670532,0.0,2.025103048968518,0.0,0.007390651889526145,0.0,0.030980318784713745
train6_CODED_WRONG_l1,WRONG_QUANTIZED,c227e33d-910e-4e39-a325-0fe1d1116436,12,P,0,False,2.260662317276001,True,0.0,0.0,0.0,29.540855907389933,0.9011635598381732,0.17763151228427887,0.0,2.030106734063697,0.0,0.007324754103901876,0.0,0.02885076403617859
train6_CODED_WRONG_l1,WRONG_QUANTIZED,c227e33d-910e-4e39-a325-0fe1d1116436,13,P,1,False,2.260662317276001,True,0.0,0.0,0.0,29.628058261314017,0.9027434687834882,0.17320823669433594,0.0,2.1741871714110346,0.0,0.009677261219885325,0.0,0.022461116313934326
train6_CODED_WRONG_l1,WRONG_QUANTIZED,c227e33d-910e-4e39-a325-0fe1d1116436,14,P,0,False,2.260662317276001,True,0.0,0.0,0.0,29.383348837585366,0.898489986947876,0.18254341185092926,0.0,2.041786595706146,0.0,0.008862154943993006,0.0,0.029543310403823853
train6_CODED_WRONG_l1,WRONG_QUANTIZED,c227e33d-910e-4e39-a325-0fe1d1116436,15,P,1,True,2.260662317276001,True,0.9029411673545837,27.67970848083496,19299.51171875,28.941566024912603,0.8961664188259464,0.15360523760318756,-0.3639400958414285,1.6608423994640695,-0.001508954583104516,0.006940556144461429,-0.027763262391090393,0.0005007386207580566
