dataset,video,video_id,video_tag,method,stage,beta,checkpoint,qp,num_frames,fps,bytes,bits,bpp,kbps,total_pixel_SSE,aggregate_MSE,PSNR,SSIM,MS_SSIM,LPIPS,DISTS,bitstream_path,bitstream_sha256,state_sync_pass,compression_hash_before,compression_hash_after,bytes_consumed,decode_status,independent_decode_pass,finite,sequence_PSNR,mean_PSNR,model_hash_before,model_hash_after
fresh_ulong,0834e99f-94bc-4568-a7c2-f7022dade8e1,1,fresh_ulong_01,v2_beta_low,B,beta_low,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/checkpoints/beta_low/step_5000.pt,2,64,29.97002997002997,58554,468432,0.003529730902777778,219.35814185814183,597651.4951171875,0.0015011420735606441,28.235782025978487,0.9758042600005865,0.9111946281045675,0.11120030120946467,0.07893601711839437,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_01/beta_low_qp2.bin,cdc789b65513a0720ef3e0667a3390a46418b7fcc78930ae8a88db734aa09364,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,58554,PASS,True,True,,,,
fresh_ulong,0834e99f-94bc-4568-a7c2-f7022dade8e1,1,fresh_ulong_01,v2_beta_low,B,beta_low,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/checkpoints/beta_low/step_5000.pt,3,64,29.97002997002997,72520,580160,0.004371624228395062,271.6783216783217,516971.6416015625,0.0012984956758012496,28.865594923025128,0.9789398862048984,0.9213919555768371,0.09866603300906718,0.07554319780319929,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_01/beta_low_qp3.bin,1440bf6e6925075c853818cf6d8f1b3e5515d5fc69dad2d75c503911da6a98bc,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,72520,PASS,True,True,,,,
fresh_ulong,0834e99f-94bc-4568-a7c2-f7022dade8e1,1,fresh_ulong_01,v2_beta_mid,B,beta_mid,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/checkpoints/beta_mid/step_5000.pt,0,64,29.97002997002997,33089,264712,0.0019946590470679014,123.95979020979021,2528949.197265625,0.006352049769688045,21.97086107776142,0.927102595102042,0.8360155839473009,0.22041294630616903,0.12967720441520214,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_01/beta_mid_qp0.bin,60940b06d9e05b7184e37a8f2ffc10df29b59197950d7f07156996e0210048ae,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,33089,PASS,True,True,,,,
fresh_ulong,0834e99f-94bc-4568-a7c2-f7022dade8e1,1,fresh_ulong_01,v2_beta_mid,B,beta_mid,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/checkpoints/beta_mid/step_5000.pt,1,64,29.97002997002997,42065,336520,0.0025357470100308642,157.58616383616385,2298666.23046875,0.005773640022356323,22.38550297209337,0.9350093137472868,0.8578142914921045,0.1920802779495716,0.11566085927188396,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_01/beta_mid_qp1.bin,b7faa2e99340e819eb768703dc65a95be3ce66b64b5f83ef0f26c4b0286e5642,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,42065,PASS,True,True,,,,
fresh_ulong,0834e99f-94bc-4568-a7c2-f7022dade8e1,1,fresh_ulong_01,v2_beta_mid,B,beta_mid,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/checkpoints/beta_mid/step_5000.pt,2,64,29.97002997002997,49951,399608,0.003011127989969136,187.12912087912088,2153368.466796875,0.005408690569332107,22.66907863792835,0.9398656557314098,0.8712894637137651,0.17775744595564902,0.11212306097149849,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_01/beta_mid_qp2.bin,28d7eb9000b73b27c8d8d293ab413972f5d5be0aa2f0cc09aa63c4df8b0656c1,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,49951,PASS,True,True,,,,
fresh_ulong,0834e99f-94bc-4568-a7c2-f7022dade8e1,1,fresh_ulong_01,v2_beta_mid,B,beta_mid,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/checkpoints/beta_mid/step_5000.pt,3,64,29.97002997002997,63043,504344,0.0038003351658950617,236.1750749250749,2029192.462890625,0.005096793375878667,22.92702972362762,0.944360782392323,0.885980891995132,0.15861621988005936,0.10330613143742085,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_01/beta_mid_qp3.bin,e77a7b4658757066a29f7bb5ba09b42e3023be1eb6111ad98914c6e0dcf6fd1f,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,63043,PASS,True,True,,,,
fresh_ulong,0834e99f-94bc-4568-a7c2-f7022dade8e1,1,fresh_ulong_01,v2_beta_high,B,beta_high,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/checkpoints/beta_high/step_5000.pt,0,64,29.97002997002997,24858,198864,0.0014984809027777778,93.12437562437562,11122543.71875,0.027936880402113676,15.538220914139924,0.7241784411016852,0.6718403259292245,0.3900104737840593,0.21498230937868357,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_01/beta_high_qp0.bin,ceae38e32f9ceb6dc561687bfec1f71b5e5b1c33f8fb1fcfa5b688f50a85fb6e,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,24858,PASS,True,True,,,,
fresh_ulong,0834e99f-94bc-4568-a7c2-f7022dade8e1,1,fresh_ulong_01,v2_beta_high,B,beta_high,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/checkpoints/beta_high/step_5000.pt,1,64,29.97002997002997,33537,268296,0.0020216652199074076,125.6381118881119,10805089.1484375,0.027139518702471697,15.663978584712018,0.753082521026954,0.7025017915293574,0.3546436191536486,0.2014692099764943,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_01/beta_high_qp1.bin,33e21c88724d66cd481e1e55e38250a0a9424565182a13acabafe79208aa05f5,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,33537,PASS,True,True,,,,
fresh_ulong,0834e99f-94bc-4568-a7c2-f7022dade8e1,1,fresh_ulong_01,v2_beta_high,B,beta_high,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/checkpoints/beta_high/step_5000.pt,2,64,29.97002997002997,43537,348296,0.0026244815779320986,163.10064935064935,10178628.08203125,0.025566014625408032,15.923369669713992,0.7835529614239931,0.7306376593187451,0.3257676805369556,0.19311948027461767,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_01/beta_high_qp2.bin,4220a711572ff9c686f840aa9545af8913d6337ba0cf8027ec595971b75ddb0c,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,43537,PASS,True,True,,,,
fresh_ulong,0834e99f-94bc-4568-a7c2-f7022dade8e1,1,fresh_ulong_01,v2_beta_high,B,beta_high,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/checkpoints/beta_high/step_5000.pt,3,64,29.97002997002997,55446,443568,0.0033423755787037037,207.71478521478522,10015467.29296875,0.025156197989428485,15.993549958572324,0.7988197412341833,0.7515362789854407,0.303323024418205,0.1888751881197095,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_01/beta_high_qp3.bin,20154bee5e49367cd1b9a09f1d1a3898809c66a437f5f8ab8d3da01bb1b9a4a7,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,55446,PASS,True,True,,,,
fresh_ulong,98881c99-ebda-4469-bbe4-0ee789ff217d,10,fresh_ulong_10,original,original,none,,0,64,29.97002997002997,27630,221040,0.0016655815972222222,103.50899100899102,629897.6684570312,0.0015821359101146338,28.00756212066195,0.9759022165089846,0.9544752910733223,0.08790032682009041,0.08626880310475826,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_10/original_qp0.bin,622f3e7de4baff153464ece8afe4e23d32236f3be6b4dd272f2a22258874eff3,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,27630,PASS,True,True,,,,
fresh_ulong,98881c99-ebda-4469-bbe4-0ee789ff217d,10,fresh_ulong_10,original,original,none,,1,64,29.97002997002997,35312,282496,0.00212866512345679,132.28771228771228,557273.625,0.0013997235710238233,28.539577239164764,0.978663126938045,0.9601149633526802,0.07801714935339987,0.07741482742130756,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_10/original_qp1.bin,6b3c2df67aabc382b1e31c2361aeb9766abd69f77fdef30a288bca23ef127aa1,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,35312,PASS,True,True,,,,
fresh_ulong,98881c99-ebda-4469-bbe4-0ee789ff217d,10,fresh_ulong_10,original,original,none,,2,64,29.97002997002997,45636,365088,0.0027510127314814815,170.96403596403596,503522.63525390625,0.0012647153381948118,28.98007214379966,0.9806464072316885,0.9638018421828747,0.07108415098628029,0.07177437469363213,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_10/original_qp2.bin,0be9cb4006150e7e8da5a5a095b9284ac3f63de88d5670d2371765f02918360e,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,45636,PASS,True,True,,,,
fresh_ulong,98881c99-ebda-4469-bbe4-0ee789ff217d,10,fresh_ulong_10,original,original,none,,3,64,29.97002997002997,60467,483736,0.0036450496720679014,226.52472527472526,461321.74169921875,0.0011587178842030435,29.36022289875874,0.9822438303381205,0.9672644753009081,0.06322736787842587,0.06645642593502998,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_10/original_qp3.bin,82b908f356f29f8f863419425c34dd515975b41a82dd596afdd27679a2f7e911,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,60467,PASS,True,True,,,,
fresh_ulong,98881c99-ebda-4469-bbe4-0ee789ff217d,10,fresh_ulong_10,v2_stage_a,A,none,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/checkpoints/joint_warmup/step_2000.pt,0,64,29.97002997002997,28343,226744,0.0017085624035493828,106.18006993006993,744916.1416015625,0.0018710318146419132,27.2791882778275,0.972032068297267,0.9508820669725537,0.08531989983748645,0.09034738223999739,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_10/stage_a_qp0.bin,782b451aca5811981b76d28cff5b28e24d8a919605ebf1129b7bbbb0836bcadf,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,28343,PASS,True,True,,,,
fresh_ulong,98881c99-ebda-4469-bbe4-0ee789ff217d,10,fresh_ulong_10,v2_stage_a,A,none,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/checkpoints/joint_warmup/step_2000.pt,1,64,29.97002997002997,36857,294856,0.0022218002507716048,138.07567432567433,675481.9765625,0.0016966316042613591,27.704124473729763,0.9745537946000695,0.9560484895482659,0.07687725825235248,0.08209925703704357,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_10/stage_a_qp1.bin,8ff18b51502d0c027a6c55867249dc514615161a9aee0360a4bf6a61672c795d,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,36857,PASS,True,True,,,,
fresh_ulong,98881c99-ebda-4469-bbe4-0ee789ff217d,10,fresh_ulong_10,v2_stage_a,A,none,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/checkpoints/joint_warmup/step_2000.pt,2,64,29.97002997002997,47466,379728,0.002861328125,177.81968031968032,617519.7104492188,0.00155104576192275,28.093753886097694,0.9767706776037812,0.9604792930185795,0.06967315130168572,0.07619394548237324,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_10/stage_a_qp2.bin,dff93072e9b56506f3480bced61afda397b97997a3d7cadadb744fdd1d32bae6,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,47466,PASS,True,True,,,,
fresh_ulong,98881c99-ebda-4469-bbe4-0ee789ff217d,10,fresh_ulong_10,v2_stage_a,A,none,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/checkpoints/joint_warmup/step_2000.pt,3,64,29.97002997002997,61932,495456,0.0037333622685185187,232.012987012987,581886.1875,0.0014615438013900945,28.35188164626102,0.9781125439330935,0.963595375418663,0.0638005179935135,0.07168775331228971,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_10/stage_a_qp3.bin,e6b34ad6c308a28daf33a495c43350049e11375784160393628bc2c350bfc71c,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,61932,PASS,True,True,,,,
fresh_ulong,98881c99-ebda-4469-bbe4-0ee789ff217d,10,fresh_ulong_10,v2_beta_low,B,beta_low,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/checkpoints/beta_low/step_5000.pt,0,64,29.97002997002997,25289,202312,0.001524462287808642,94.73901098901099,826253.0390625,0.002075328532560372,26.82913143007739,0.9705909928306937,0.947775567881763,0.08741293218918145,0.09128887765109539,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_10/beta_low_qp0.bin,db44c5ac1c433701b2a27f521cdffc822f853070c9dd6e589a7a57d3f8cb5e07,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,25289,PASS,True,True,,,,
fresh_ulong,98881c99-ebda-4469-bbe4-0ee789ff217d,10,fresh_ulong_10,v2_beta_low,B,beta_low,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/checkpoints/beta_low/step_5000.pt,1,64,29.97002997002997,31979,255832,0.0019277464313271606,119.80144855144854,741379.2412109375,0.0018621480587578604,27.299857913755197,0.973736735060811,0.9538428327068686,0.07778610300738364,0.08369950205087662,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_10/beta_low_qp1.bin,f47af16b784599dc611d3de35e9675d5282bc48d720567b8a06995ae8042a3d4,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,31979,PASS,True,True,,,,
fresh_ulong,98881c99-ebda-4469-bbe4-0ee789ff217d,10,fresh_ulong_10,v2_beta_low,B,beta_low,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/checkpoints/beta_low/step_5000.pt,2,64,29.97002997002997,40463,323704,0.0024391758294753088,151.58466533466535,670869.7348632812,0.0016850468761636396,27.73388013026453,0.9763273913413286,0.9584060907363892,0.07014764891937375,0.07684867084026337,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_10/beta_low_qp2.bin,6d5af09eabb6f4c12237ebe013537568ddaa480faa22d28a44a8e40daf0cf7c6,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,40463,PASS,True,True,,,,
fresh_ulong,98881c99-ebda-4469-bbe4-0ee789ff217d,10,fresh_ulong_10,v2_beta_low,B,beta_low,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/checkpoints/beta_low/step_5000.pt,3,64,29.97002997002997,50857,406856,0.003065743152006173,190.52322677322678,616572.6845703125,0.0015486670840424274,28.10041932210268,0.978308230638504,0.9623222202062607,0.06433214264689013,0.07219147309660912,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_10/beta_low_qp3.bin,4f170ba8879e5caffe6607d44702a200fc72d86fed2f0a1fd5c1272a7725b458,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,50857,PASS,True,True,,,,
fresh_ulong,98881c99-ebda-4469-bbe4-0ee789ff217d,10,fresh_ulong_10,v2_beta_mid,B,beta_mid,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/checkpoints/beta_mid/step_5000.pt,0,64,29.97002997002997,22063,176504,0.0013299937307098765,82.6535964035964,1933642.767578125,0.0048567978786342916,23.1364996982742,0.9386843796819448,0.9188377792015672,0.1411620759172365,0.1409040428698063,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_10/beta_mid_qp0.bin,7e5d06678f1febb10d93a2e2a93fe38e9492cd29aa765777538ed10b4acb1d02,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,22063,PASS,True,True,,,,
fresh_ulong,98881c99-ebda-4469-bbe4-0ee789ff217d,10,fresh_ulong_10,v2_beta_mid,B,beta_mid,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/checkpoints/beta_mid/step_5000.pt,1,64,29.97002997002997,26130,209040,0.0015751591435185185,97.88961038961038,1808715.533203125,0.004543013793450815,23.426559445830225,0.9441260946914554,0.9286327511072159,0.12771354988217354,0.12536492105573416,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_10/beta_mid_qp1.bin,1dc471c86ce2eb7ddf674d4a8142eff62d5f4ef090cc42c38c5a51e37ee639a9,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,26130,PASS,True,True,,,,
fresh_ulong,98881c99-ebda-4469-bbe4-0ee789ff217d,10,fresh_ulong_10,v2_beta_mid,B,beta_mid,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/checkpoints/beta_mid/step_5000.pt,2,64,29.97002997002997,32360,258880,0.0019507137345679013,121.22877122877122,1672387.0078125,0.0042005926885722595,23.76689427883919,0.9490789053961635,0.93528026714921,0.11543839005753398,0.11430144496262074,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_10/beta_mid_qp2.bin,d12774ce9d9990bdc77e68f7d321943aac892211571d42ce962aaa808a08f14e,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,32360,PASS,True,True,,,,
fresh_ulong,98881c99-ebda-4469-bbe4-0ee789ff217d,10,fresh_ulong_10,v2_beta_mid,B,beta_mid,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/checkpoints/beta_mid/step_5000.pt,3,64,29.97002997002997,40425,323400,0.0024368851273148147,151.44230769230768,1576561.576171875,0.0039599046147899865,24.02315275127336,0.9528284966945648,0.9421989545226097,0.10627064423169941,0.10567540768533945,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_10/beta_mid_qp3.bin,61e7a32bb36c98ceea51c7b5cc1248472b19b4bea43fa159454ae61e4734292d,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,40425,PASS,True,True,,,,
fresh_ulong,98881c99-ebda-4469-bbe4-0ee789ff217d,10,fresh_ulong_10,v2_beta_high,B,beta_high,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/checkpoints/beta_high/step_5000.pt,0,64,29.97002997002997,18507,148056,0.0011156322337962962,69.33191808191808,18789215.421875,0.04719352671148355,13.261175671769337,0.6491284882649779,0.801214630715549,0.3625880491454154,0.22931106854230165,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_10/beta_high_qp0.bin,4a4bbe5b53f350eef4bcf4d54307678ad3ac11da9b2cca0076d575c0beea060f,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,18507,PASS,True,True,,,,
fresh_ulong,98881c99-ebda-4469-bbe4-0ee789ff217d,10,fresh_ulong_10,v2_beta_high,B,beta_high,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/checkpoints/beta_high/step_5000.pt,1,64,29.97002997002997,22586,180688,0.001361521026234568,84.61288711288711,16330516.88671875,0.04101792797630216,13.87026281831778,0.7178738636430353,0.8139094123616815,0.3196826938074082,0.21287336479872465,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_10/beta_high_qp1.bin,7f002f7f7c94834188328c15bd7ef1d552dbea2a92308cc9ce79d230923cc246,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,22586,PASS,True,True,,,,
fresh_ulong,98881c99-ebda-4469-bbe4-0ee789ff217d,10,fresh_ulong_10,v2_beta_high,B,beta_high,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/checkpoints/beta_high/step_5000.pt,2,64,29.97002997002997,27699,221592,0.0016697410300925927,103.7674825174825,12590412.21875,0.031623776832235204,14.999862634535619,0.7781137223355472,0.8338946737349033,0.2717204650398344,0.19752824306488037,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_10/beta_high_qp2.bin,017fcdee2961bda559ce440bc945344c2d8d5457f6526f6078894eac3e569c8c,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,27699,PASS,True,True,,,,
fresh_ulong,98881c99-ebda-4469-bbe4-0ee789ff217d,10,fresh_ulong_10,v2_beta_high,B,beta_high,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/checkpoints/beta_high/step_5000.pt,3,64,29.97002997002997,33448,267584,0.002016300154320988,125.3046953046953,11019777.7578125,0.027678759559191794,15.578533769562267,0.8078622980974615,0.8458339534699917,0.2436821716837585,0.19008619897067547,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/fresh_ulong_10/beta_high_qp3.bin,427020244b0b709ac1908c36358218f5402a99a61ee2865d9d6b84b119bc2cd4,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,33448,PASS,True,True,,,,
uvg,Beauty,0,uvg_00,original,original,none,,0,64,120.0,16226,129808,0.0009781298225308643,243.39,1067109.314453125,0.0026802956273035746,25.71817302155564,0.9574977047741413,0.8904475355520844,0.2069778407458216,0.15467291325330734,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/uvg_00/original_qp0.bin,133f666e2a31c5fcc6b543ad7eb3377b67aefa49070fffaa4d945394f120baa0,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,16226,PASS,True,True,,,,
uvg,Beauty,0,uvg_00,original,original,none,,1,64,120.0,22057,176456,0.0013296320408950617,330.855,1050634.888671875,0.0026389162383452366,25.785743944717943,0.9585708323866129,0.8996240701526403,0.16401762492023408,0.14594698697328568,/Huang_group/zyyz/Projects/GVC-RT/experiments/gvcrt_neural_wrapper_v2_joint/bitstreams/test/uvg_00/original_qp1.bin,13fdd9c6a840f891261e981d633e82ee5be3bda83988b3baa2f497cbe4e36e7d,True,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,0f0c0e2358ceec024230154da4777ed5c444a8382af1ec9d7165f3d7886141cf,22057,PASS,True,True,,,,
